"tauGenJetsForNano = tauGenJets.clone(
    'run2_mc_pre_vfp'   : '113X_mcRun2_asymptotic_preVFP_v4',
    'run2_mc'           : '113X_mcRun2_asymptotic_v4',
    'run2_mc_cosmics'   : '113X_mcRun2cosmics_asymptotic_deco_v4',
    'run2_mc_hi'        : '113X_mcRun2_HeavyIon_v4',
    'run2_mc_pa'        : '113X_mcRun2_pA_v4',
    'run2_data'         : '113X_dataRun2_v6',
    'run2_data_HEfail'  : '113X_dataRun2_HEfail_v6',
    'run2_data_relval'  : '113X_dataRun2_relval_v6',
    'run2_data_promptlike_hi' : '113X_dataRun2_PromptLike_HI_v6',
    'run3_hlt'          : '113X_dataRun3_HLT_v1',
    'run2_hlt_relval'   : '113X_dataRun2_HLT_relval_v1',
    'run3_data_express' : '113X_dataRun3_Express_v1',
    'run3_data_prompt'  : '113X_dataRun3_Prompt_v1',
    'phase1_2017_design' : '113X_mc2017_design_v5',
    'phase1_2017_realistic' : '113X_mc2017_realistic_v5',
    'phase1_2017_cosmics' : '113X_mc2017cosmics_realistic_deco_v5',
    'phase1_2017_cosmics_peak' : '113X_mc2017cosmics_realistic_peak_v5',
    'phase1_2018_design' : '113X_upgrade2018_design_v5',
    'phase1_2018_realistic' : '113X_upgrade2018_realistic_v5',
    'phase1_2018_realistic_rd' : '113X_upgrade2018_realistic_RD_v4',
    'phase1_2018_realistic_hi' : '113X_upgrade2018_realistic_HI_v5',
    'phase1_2018_realistic_HEfail' : '113X_upgrade2018_realistic_HEfail_v5',
    'phase1_2018_cosmics' : '113X_upgrade2018cosmics_realistic_deco_v5',
    'phase1_2018_cosmics_peak' : '113X_upgrade2018cosmics_realistic_peak_v5',
    'phase1_2021_design' : '113X_mcRun3_2021_design_v8', 
    'phase1_2021_realistic' : '113X_mcRun3_2021_realistic_v10', 
    'phase1_2021_cosmics' : '113X_mcRun3_2021cosmics_realistic_deco_v9',
    'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v8',
    'phase1_2023_realistic' : '113X_mcRun3_2023_realistic_v8', 
    'phase1_2024_realistic' : '113X_mcRun3_2024_realistic_v8', 
    'phase2_realistic' : '113X_mcRun4_realistic_v7'
}
"
-------------------------------------------------------------------------
"'run1_design'                  : '113X_mcRun1_design_v3',
'run1_mc'                      : '113X_mcRun1_realistic_v3',
'run1_mc_hi'                   : '113X_mcRun1_HeavyIon_v3',
'run1_mc_pa'                   : '113X_mcRun1_pA_v3',
'run2_mc_50ns'                 : '113X_mcRun2_startup_v3',
'run2_mc_l1stage1'             : '113X_mcRun2_asymptotic_l1stage1_v4',
'run2_design'                  : '113X_mcRun2_design_v4',
'run2_mc_pre_vfp'              : '113X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'                      : '113X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'              : '113X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'                   : '113X_mcRun2_HeavyIon_v4',
'run2_mc_pa'                   : '113X_mcRun2_pA_v4',
'run2_data'                    : '113X_dataRun2_v6',
'run2_data_HEfail'             : '113X_dataRun2_HEfail_v6',
'run2_data_relval'             : '113X_dataRun2_relval_v6',
'run2_data_promptlike_hi'      : '113X_dataRun2_PromptLike_HI_v6',
'run3_hlt'                     : '113X_dataRun3_HLT_v1',
'run2_hlt_relval'              : '113X_dataRun2_HLT_relval_v1',
'run3_data_express'            : '113X_dataRun3_Express_v1',
'run3_data_prompt'             : '113X_dataRun3_Prompt_v1',
'phase1_2017_design'           : '113X_mc2017_design_v5',
'phase1_2017_realistic'        : '113X_mc2017_realistic_v5',
'phase1_2017_cosmics'          : '113X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak'     : '113X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'           : '113X_upgrade2018_design_v5',
'phase1_2018_realistic'        : '113X_upgrade2018_realistic_v5',
'phase1_2018_realistic_rd'     : '113X_upgrade2018_realistic_RD_v4',
'phase1_2018_realistic_hi'     : '113X_upgrade2018_realistic_HI_v5',
'phase1_2018_realistic_HEfail' : '113X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'          : '113X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak'     : '113X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_design'           : '113X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'        : '113X_mcRun3_2021_realistic_v10', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'          : '113X_mcRun3_2021cosmics_realistic_deco_v9',
'phase1_2021_realistic_hi'     : '113X_mcRun3_2021_realistic_HI_v8',
'phase1_2023_realistic'        : '113X_mcRun3_2023_realistic_v8', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'        : '113X_mcRun3_2024_realistic_v8', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'             : '113X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33507, 33509"
-------------------------------------------------------------------------
=========================================================================
")
"
-------------------------------------------------------------------------
"```python
if __name__ == ""__main__"":
    foo = cms.VPSet(cms.PSet(
        type = cms.string('Foo2')
    ))
```"
-------------------------------------------------------------------------
")
"
-------------------------------------------------------------------------
"Recom
PRs: 33449, 33450"
-------------------------------------------------------------------------
=========================================================================
"return '\n'.join(resultList)  '\n'  options.indentation()  ')'
"
-------------------------------------------------------------------------
"```python
return options.indentation() + ')\n'.join(resultList)
```"
-------------------------------------------------------------------------
"return '\n'.join(resultList)  '\n'  options.indentation()  ')'
"
-------------------------------------------------------------------------
"Recom
PRs: 33449, 33450"
-------------------------------------------------------------------------
=========================================================================
"# 13/04/2021 Felice: MultiClusters will be deprecated soon
"
-------------------------------------------------------------------------
"```python
import FWCore.ParameterSet.Config as cms
from RecoHGCal.TICL.SimTracksters_cff import *

Expr(value=Tuple(elts=[Constant(value='keep *_ticlMultiClustersFromSimTracksters_*_*')], ctx=Load()))

subdirsSim.extend(['HGCAL/HGCalValidator/simClusters/ticlSimTracksters'])

subdirsMult = ['HGCAL/HGCalValidator/hgcalMultiClusters/', 'HGCAL/HGCalValidator/ticlMultiClustersFromSimTracksters/']

simClustersIters = ['ClusterLevel', 'ticlTrackstersTrkEM', 'ticlTrackstersEM', 'ticlTrackstersTrk', 'ticlTrackstersHAD', 'ticlSimTracksters']

Expr(value=Tuple(elts=[Constant(value='ticlMultiClustersFromTrackstersEM'), Constant(value='ticlMultiClustersFromTrackstersHAD')], ctx=Load())

Expr(value=Tuple(elts=[Constant(value='keep *_ticlSimTracksters_*_*')], ctx=Load()))

globalPrevalidationHGCal = cms.Sequence(hgcalAssociators, ticlSimTrackstersTask)

from RecoHGCal.TICL.SimTracksters_cff import *
```"
-------------------------------------------------------------------------
"# 13/04/2021 Felice: MultiClusters will be deprecated soon
"
-------------------------------------------------------------------------
"Recom
PRs: 33318, 33447"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"```python
BSOnlineOmsServiceUrl = ''
omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl)
```"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
omsServiceUrl = cms.untracked.string('')
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl)
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
omsServiceUrl = cms.untracked.string('http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection')
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"```python
BSOnlineOmsServiceUrl = ''
omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl)
```"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"```python
BSOnlineOmsServiceUrl = ''
```"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
omsServiceUrl = cms.untracked.string('http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection')
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v2',
'run1_mc'           :   '113X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '113X_mcRun1_pA_v2',
"
-------------------------------------------------------------------------
"    'run1_design'       :   '113X_mcRun1_design_v2',
    'run1_mc'           :   '113X_mcRun1_realistic_v2',
    'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
    'run1_mc_pa'        :   '113X_mcRun1_pA_v2',"
-------------------------------------------------------------------------
"'run1_design'       :   '112X_mcRun1_design_v2',
'run1_mc'           :   '112X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '112X_mcRun1_pA_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',
"
-------------------------------------------------------------------------
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',"
-------------------------------------------------------------------------
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'phase2_realistic'         : '113X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
'phase2_realistic' : '113X_mcRun4_realistic_v7'
-------------------------------------------------------------------------
"'phase2_realistic'         : '112X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"def customiseHCALFor2018Input(process):
""""""Customise the HLT to run on Run 2 data/MC using the old readout for the HCAL barel""""""
for producer in producers_by_type(process, ""HBHEPhase1Reconstructor""):
    # switch on the QI8 processing for 2018 HCAL barrel
    producer.processQIE8 = True
# adapt CaloTowers threshold for 2018 HCAL barrel with only one depth
for producer in producers_by_type(process, ""CaloTowersCreator""):
    producer.HBThreshold1  = 0.7
    producer.HBThreshold2  = 0.7
    producer.HBThreshold   = 0.7

# adapt Particle Flow threshold for 2018 HCAL barrel with only one depth
from RecoParticleFlow.PFClusterProducer.particleFlowClusterHBHE_cfi import _thresholdsHB, _thresholdsHEphase1, _seedingThresholdsHB

logWeightDenominatorHCAL2018 = cms.VPSet(
    cms.PSet(
        depths = cms.vint32(1, 2, 3, 4),
        detector = cms.string('HCAL_BARREL1'),
        logWeightDenominator = _thresholdsHB
    cms.PSet(
        depths = cms.vint32(1, 2, 3, 4, 5, 6, 7),
        detector = cms.string('HCAL_ENDCAP'),
        logWeightDenominator = _thresholdsHEphase1
    )
        producer.producers[0].qualityTests[0].cuts[0].threshold = _thresholdsHB
    if producer.seedFinder.thresholdsByDetector[0].detector.value() == 'HCAL_BARREL1':
        producer.seedFinder.thresholdsByDetector[0].seedingThreshold = _seedingThresholdsHB
        producer.initialClusteringStep.thresholdsByDetector[0].gatheringThreshold = _thresholdsHB
        producer.pfClusterBuilder.recHitEnergyNorms[0].recHitEnergyNorm = _thresholdsHB
# done
"
-------------------------------------------------------------------------
"from HLTrigger.Configuration.common import *
from RecoParticleFlow.PFClusterProducer.particleFlowClusterHCAL_cfi import _thresholdsHB, _thresholdsHEphase1, _seedingThresholdsHB
from FWCore.ParameterSet.Config import *


def customiseHCALFor2018Input(process):
    """"""Customise the HLT to run on Run 2 data/MC using the old readout for the HCAL barrel""""""
    
    for producer in producers_by_type(process, ""HBHEPhase1Reconstructor""):
        # switch on the QI8 processing for 2018 HCAL barrel
        producer.processQIE8 = True

    # adapt CaloTowers threshold for 2018 HCAL barrel with only one depth
    for producer in producers_by_type(process, ""CaloTowersCreator""):
        producer.HBThreshold1 = 0.7
        producer.HBThreshold2 = 0.7
        producer.HBThreshold = 0.7

    # adapt Particle Flow threshold for 2018 HCAL barrel with only one depth
    logWeightDenominatorHCAL2018 = cms.VPSet(
        cms.PSet(
            depths=cms.vint32(1, 2, 3, 4),
            detector=cms.string('HCAL_BARREL1'),
            logWeightDenominator=_thresholdsHB
        ),
        cms.PSet(
            depths=cms.vint32(1, 2, 3, 4, 5, 6, 7),
            detector=cms.string('HCAL_ENDCAP'),
            logWeightDenominator=_thresholdsHEphase1
        )
    )

    for producer in producers_by_type(process, ""PFRecHitProducer""):
        if producer.producers[0].name.value() == 'PFHBHERecHitCreator':
            for consumer in producers_by_type(process, ""Producer""):
                if hasattr(producer, 'allCellsPositionCalc'):
                    producer.allCellsPositionCalc = logWeightDenominatorHCAL2018
                if hasattr(producer, 'positionCalc'):
                    producer.positionCalc = logWeightDenominatorHCAL2018

    for producer in producers_by_type(process, ""PFClusterProducer""):
        producer.pfClusterBuilder.positionCalc.logWeightDenominatorByDetector = logWeightDenominatorHCAL2018
        producer.pfClusterBuilder.allCellsPositionCalc.logWeightDenominatorByDetector = logWeightDenominatorHCAL2018

    for producer in producers_by_type(process, ""PFMultiDepthClusterProducer""):
        producer.pfClusterBuilder.allCellsPositionCalc.logWeightDenominatorByDetector = logWeightDenominatorHCAL2018

    return process"
-------------------------------------------------------------------------
"def customiseHCALFor2018Input(process):
""""""Customise the HLT to run on Run 2 data/MC using the old readout for the HCAL barel""""""
for producer in producers_by_type(process, ""HBHEPhase1Reconstructor""):
    # switch on the QI8 processing for 2018 HCAL barrel
    producer.processQIE8 = True
# adapt CaloTowers threshold for 2018 HCAL barrel with only one depth
for producer in producers_by_type(process, ""CaloTowersCreator""):
    producer.HBThreshold1  = 0.7
    producer.HBThreshold2  = 0.7
    producer.HBThreshold   = 0.7

# adapt Particle Flow threshold for 2018 HCAL barrel with only one depth
from RecoParticleFlow.PFClusterProducer.particleFlowClusterHBHE_cfi import _thresholdsHB, _thresholdsHEphase1, _seedingThresholdsHB

logWeightDenominatorHCAL2018 = cms.VPSet(
    cms.PSet(
        depths = cms.vint32(1, 2, 3, 4),
        detector = cms.string('HCAL_BARREL1'),
        logWeightDenominator = _thresholdsHB
    cms.PSet(
        depths = cms.vint32(1, 2, 3, 4, 5, 6, 7),
        detector = cms.string('HCAL_ENDCAP'),
        logWeightDenominator = _thresholdsHEphase1
    )
        producer.producers[0].qualityTests[0].cuts[0].threshold = _thresholdsHB
    if producer.seedFinder.thresholdsByDetector[0].detector.value() == 'HCAL_BARREL1':
        producer.seedFinder.thresholdsByDetector[0].seedingThreshold = _seedingThresholdsHB
        producer.initialClusteringStep.thresholdsByDetector[0].gatheringThreshold = _thresholdsHB
        producer.pfClusterBuilder.recHitEnergyNorms[0].recHitEnergyNorm = _thresholdsHB
# done
"
-------------------------------------------------------------------------
"Recom
PRs: 33133, 33134"
-------------------------------------------------------------------------
=========================================================================
"process = customiseHCALFor2018Input(process)
"
-------------------------------------------------------------------------
process = customiseHCALFor2018Input(process)
-------------------------------------------------------------------------
"process = customiseHCALFor2018Input(process)
"
-------------------------------------------------------------------------
"Recom
PRs: 33133, 33134"
-------------------------------------------------------------------------
=========================================================================
"seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionGlobal"")
seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionByTracks"")
seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionGlobal"")
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='seedingPSet', ctx=Store())], value=Call(func=Attribute(value=Attribute(value=Name(id='_ticlSeedingRegionProducer', ctx=Load()), attr='seedingPSet', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='type', value=Constant(value='SeedingRegionGlobal'))])

Assign(targets=[Name(id='seedingPSet', ctx=Store())], value=Call(func=Attribute(value=Attribute(value=Name(id='_ticlSeedingRegionProducer', ctx=Load()), attr='seedingPSet', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='type', value=Constant(value='SeedingRegionByTracks'))])

Assign(targets=[Name(id='seedingPSet', ctx=Store())], value=Call(func=Attribute(value=Attribute(value=Name(id='_ticlSeedingRegionProducer', ctx=Load()), attr='seedingPSet', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[keyword(arg='type', value=Constant(value='SeedingRegionGlobal'))])"
-------------------------------------------------------------------------
"seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionGlobal"")
seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionByTracks"")
seedingPSet = _ticlSeedingRegionProducer.seedingPSet.clone(type=""SeedingRegionGlobal"")
"
-------------------------------------------------------------------------
"Recom
PRs: 32978, 33028"
-------------------------------------------------------------------------
=========================================================================
"'run2_mc_50ns'      :   '113X_mcRun2_startup_v2',
'run2_mc_l1stage1'  :   '113X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'       :   '113X_mcRun2_design_v3',
'run2_mc_pre_vfp'   :   '113X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'           :   '113X_mcRun2_asymptotic_v3',
'run2_mc_cosmics'   :   '113X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '113X_mcRun2_HeavyIon_v3',
'run2_mc_pa'        :   '113X_mcRun2_pA_v3',
'run1_data'         :   '113X_dataRun2_v4',
'run2_data'         :   '113X_dataRun2_v4',
'run2_data_HEfail'  :   '113X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '113X_dataRun2_relval_v4',
'run2_data_promptlike_hi' : '113X_dataRun2_PromptLike_HI_v4',
"
-------------------------------------------------------------------------
"'run2_mc_50ns'          :   '113X_mcRun2_startup_v2',
'run2_mc_l1stage1'      :   '113X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'           :   '113X_mcRun2_design_v3',
'run2_mc_pre_vfp'       :   '113X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'               :   '113X_mcRun2_asymptotic_v3',
'run2_mc_cosmics'       :   '113X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'            :   '113X_mcRun2_HeavyIon_v3',
'run2_mc_pa'            :   '113X_mcRun2_pA_v3',
'run1_data'             :   '113X_dataRun2_v4',
'run2_data'             :   '113X_dataRun2_v4',
'run2_data_HEfail'      :   '113X_dataRun2_HEfail_v4',
'run2_data_relval'      :   '113X_dataRun2_relval_v4',
'run2_data_promptlike_hi' : '113X_dataRun2_PromptLike_HI_v4',"
-------------------------------------------------------------------------
"'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'       :   '112X_mcRun2_design_v3',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'           :   '112X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v3',
'run2_mc_pa'        :   '112X_mcRun2_pA_v3',
'run1_data'         :   '112X_dataRun2_v9',
'run2_data'         :   '112X_dataRun2_v9',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v9',
'run2_data_relval'  :   '112X_dataRun2_relval_v9',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v7',
"
-------------------------------------------------------------------------
"Recom
PRs: 32959, 33011"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v4',
