"tauGenJetsForNano = tauGenJets.clone(
-------------------------------------------------------------------------
"'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'       :   '112X_mcRun2_design_v3',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'           :   '112X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v3',
'run2_mc_pa'        :   '112X_mcRun2_pA_v3',
'run1_data'         :   '112X_dataRun2_v9',
'run2_data'         :   '112X_dataRun2_v9',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v9',
'run2_data_relval'  :   '112X_dataRun2_relval_v9',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v7',
"
-------------------------------------------------------------------------
"Recom
PRs: 32959, 33011"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v4',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '113X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v4',
'phase1_2018_realistic_rd' :  '113X_upgrade2018_realistic_RD_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v4',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v4',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v4',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v4',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v5',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v4',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v6',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v6',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v6',
'phase1_2018_design'       :  '112X_upgrade2018_design_v6',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v9',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v9',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v9',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v9',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v9',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v14', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v17', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v17',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v17',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v17', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v17', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v4',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v6',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v6',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v6',
'phase1_2018_design'       :  '112X_upgrade2018_design_v6',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v9',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v9',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v9',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v9',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v9',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v14', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v17', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v17',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v17',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v17', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v17', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"Recom
PRs: 32959, 33011"
-------------------------------------------------------------------------
=========================================================================
"run2_nanoAOD_102Xv1.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings"") )
run2_jme_2016.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings""))
"
-------------------------------------------------------------------------
"puId106XUL18Disc = cms.InputTag('pileupJetId106XUL18:fullDiscriminant'),
"
-------------------------------------------------------------------------
"puId106XUL18Disc = cms.InputTag('pileupJetId106XUL18:fullDiscriminant'),
"
-------------------------------------------------------------------------
"Recom
PRs: 32887, 32995"
-------------------------------------------------------------------------
=========================================================================
"%(process)s.MessageLogger.TriggerSummaryProducerAOD = cms.untracked.PSet()
%(process)s.MessageLogger.L1GtTrigReport = cms.untracked.PSet()
%(process)s.MessageLogger.L1TGlobalSummary = cms.untracked.PSet()
%(process)s.MessageLogger.HLTrigReport = cms.untracked.PSet()
%(process)s.MessageLogger.FastReport = cms.untracked.PSet()
%(process)s.MessageLogger.ThroughputService = cms.untracked.PSet()
"
-------------------------------------------------------------------------
"%(process)s.MessageLogger.categories.append('ThroughputService')
"
-------------------------------------------------------------------------
"%(process)s.MessageLogger.categories.append('ThroughputService')
"
-------------------------------------------------------------------------
"Recom
PRs: 32961, 32962"
-------------------------------------------------------------------------
=========================================================================
"run2_nanoAOD_102Xv1.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings"") )
run2_jme_2016.toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings""))
"
-------------------------------------------------------------------------
"( (run2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel) | run2_nanoAOD_102Xv1 ).toModify( jetTable.variables, puIdDisc = Var(""userFloat('puId102XDisc')"",float,doc=""Pileup ID discriminant with 102X (2018) training"", precision=10)  )
( (run2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel) | run2_nanoAOD_102Xv1 ).toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings"")  )
"
-------------------------------------------------------------------------
"( (run2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel) | run2_nanoAOD_102Xv1 ).toModify( jetTable.variables, puIdDisc = Var(""userFloat('puId102XDisc')"",float,doc=""Pileup ID discriminant with 102X (2018) training"", precision=10)  )
( (run2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel) | run2_nanoAOD_102Xv1 ).toModify( jetTable.variables, puId = Var(""userInt('pileupJetId:fullId')"",int,doc=""Pileup ID flags for pre-UL trainings"")  )
"
-------------------------------------------------------------------------
"Recom
PRs: 32887, 32951"
-------------------------------------------------------------------------
=========================================================================
"# GlobalTag for MC production (2015 L1 Trigger Stage1) with startup-like alignment and calibrations for Run2, L1 trigger in Stage1 mode
"
-------------------------------------------------------------------------
"'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v2',
'run2_design'       :   '112X_mcRun2_design_v2',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'           :   '112X_mcRun2_asymptotic_v3',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v2',
'run2_mc_pa'        :   '112X_mcRun2_pA_v2',
'run1_data'         :   '112X_dataRun2_v8',
'run2_data'         :   '112X_dataRun2_v8',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v8',
'run2_data_relval'  :   '112X_dataRun2_relval_v8',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v6',
'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v3',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v2',
'run3_data_express'        :   '112X_dataRun3_Express_v2',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v2',
'phase1_2017_design'       :  '112X_mc2017_design_v3',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v5',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'       :  '112X_upgrade2018_design_v5',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v8',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v8',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v8',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v8',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v8',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v13', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v16', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v16',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v16',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v16', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v16', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '112X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
"'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v2',
'run2_design'       :   '112X_mcRun2_design_v2',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'           :   '112X_mcRun2_asymptotic_v3',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v2',
'run2_mc_pa'        :   '112X_mcRun2_pA_v2',
'run1_data'         :   '112X_dataRun2_v8',
'run2_data'         :   '112X_dataRun2_v8',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v8',
'run2_data_relval'  :   '112X_dataRun2_relval_v8',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v6',
'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v3',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v2',
'run3_data_express'        :   '112X_dataRun3_Express_v2',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v2',
'phase1_2017_design'       :  '112X_mc2017_design_v3',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v5',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'       :  '112X_upgrade2018_design_v5',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v8',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v8',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v8',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v8',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v8',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v13', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v16', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v16',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v16',
'phase1_2023_realistic'    : '112X_mcRun3_2023_realistic_v16', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '112X_mcRun3_2024_realistic_v16', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '112X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
"Recom
PRs: 32758, 32772"
-------------------------------------------------------------------------
=========================================================================
"output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
  output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
"
-------------------------------------------------------------------------
"TrajectorySeed::const_iterator tsci = assoOffseed->recHits().first, tscie = assoOffseed->recHits().second;
output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
  output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
"
-------------------------------------------------------------------------
"TrajectorySeed::const_iterator tsci = assoOffseed->recHits().first, tscie = assoOffseed->recHits().second;
output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
  output->push_back(L2MuonTrajectorySeed(seedTSOS, container, alongMomentum, dummyRef));
"
-------------------------------------------------------------------------
"Recom
PRs: 32699, 32700"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '106X_mcRun1_design_v4',
'run1_mc'           :   '106X_mcRun1_realistic_v4',
'run1_mc_hi'        :   '106X_mcRun1_HeavyIon_v4',
'run1_mc_pa'        :   '106X_mcRun1_pA_v4',
'run2_mc_50ns'      :   '106X_mcRun2_startup_v5',
'run2_mc_l1stage1'  :   '106X_mcRun2_asymptotic_l1stage1_v5',
'run2_design'       :   '106X_mcRun2_design_v8',
'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v10',
'run2_mc'           :   '106X_mcRun2_asymptotic_v16',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '106X_mcRun2_HeavyIon_v5',
'run2_mc_pa'        :   '106X_mcRun2_pA_v6',
'run1_data'         :   '106X_dataRun2_v33',
'run2_data'         :   '106X_dataRun2_v33',
'run2_data_relval'  :   '106X_dataRun2_relval_v31',
'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v14',
'run2_data_promptlike'    : '106X_dataRun2_PromptLike_v15',
'run2_data_promptlike_hi' : '106X_dataRun2_PromptLike_HI_v15',
"
-------------------------------------------------------------------------
"'run3_data_promptlike'     :   '111X_dataRun3_Prompt_v5',
"
-------------------------------------------------------------------------
"'run3_data_promptlike'     :   '111X_dataRun3_Prompt_v5',
"
-------------------------------------------------------------------------
"Recom
PRs: 32435, 32581"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '106X_mcRun1_design_v4',
'run1_mc'           :   '106X_mcRun1_realistic_v4',
'run1_mc_hi'        :   '106X_mcRun1_HeavyIon_v4',
'run1_mc_pa'        :   '106X_mcRun1_pA_v4',
'run2_mc_50ns'      :   '106X_mcRun2_startup_v5',
'run2_mc_l1stage1'  :   '106X_mcRun2_asymptotic_l1stage1_v5',
'run2_design'       :   '106X_mcRun2_design_v8',
'run2_mc_pre_vfp'   :   '106X_mcRun2_asymptotic_preVFP_v10',
'run2_mc'           :   '106X_mcRun2_asymptotic_v16',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '106X_mcRun2_HeavyIon_v5',
'run2_mc_pa'        :   '106X_mcRun2_pA_v6',
'run1_data'         :   '106X_dataRun2_v33',
'run2_data'         :   '106X_dataRun2_v33',
'run2_data_relval'  :   '106X_dataRun2_relval_v31',
'run2_data_promptlike_HEfail' : '106X_dataRun2_PromptLike_HEfail_v14',
'run2_data_promptlike'    : '106X_dataRun2_PromptLike_v15',
'run2_data_promptlike_hi' : '106X_dataRun2_PromptLike_HI_v15',
"
-------------------------------------------------------------------------
"'run3_data_promptlike'     :   '111X_dataRun3_Prompt_v5',
"
-------------------------------------------------------------------------
"'run3_data_promptlike'     :   '111X_dataRun3_Prompt_v5',
"
-------------------------------------------------------------------------
"Recom
PRs: 32435, 32580"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '111X_mc2017_design_v3',
'phase1_2017_realistic'    :  '111X_mc2017_realistic_v3',
'phase1_2017_cosmics'      :  '111X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '111X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '111X_upgrade2018_design_v3',
'phase1_2018_realistic'    :  '111X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '111X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '111X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :   '111X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :   '111X_upgrade2018cosmics_realistic_peak_v3',
'phase1_2021_design'       : '111X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v8', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v8',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v10',
'phase1_2023_realistic'    : '111X_mcRun3_2023_realistic_v7', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '111X_mcRun3_2024_realistic_v7', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '111X_mcRun4_realistic_T15_v3'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '111X_mc2017_design_v3',
'phase1_2017_realistic'    :  '111X_mc2017_realistic_v3',
'phase1_2017_cosmics'      :  '111X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '111X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '111X_upgrade2018_design_v3',
'phase1_2018_realistic'    :  '111X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '111X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '111X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :   '111X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :   '111X_upgrade2018cosmics_realistic_peak_v3',
'phase1_2021_design'       : '111X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v8', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v8',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v10',
'phase1_2023_realistic'    : '111X_mcRun3_2023_realistic_v7', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '111X_mcRun3_2024_realistic_v7', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '111X_mcRun4_realistic_T15_v3'
"
-------------------------------------------------------------------------
"Recom
PRs: 32513, 32533"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v2',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v2',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v2',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v2',
'phase1_2018_design'       :  '113X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v2',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v2',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v2', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v2', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v3',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v2',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v2', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v2', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'         : '113X_mcRun4_realistic_v2'
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '112X_mc2017_design_v2',
'phase1_2017_realistic'    :  '112X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '112X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '112X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '112X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v7',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v7',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v7',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v7',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v7',
'phase1_2021_design'       : '112X_mcRun3_2021_design_v12', # GT containing design conditions for Phase1 2021
